Ejercicio,q,nombreQ,idMunicipio,programa,subPrograma,nombre,noLocalidad,ejecutor,obraOAccion,modalidad,situacion,federal,estatal,municipal,beneficiarios,otros,meta,metaCantidad,tipoBeneficiario,numeroMujeres,numeroHombres,fechaInicio,fechaTermino,tieneProyecto,tieneExpTec,coordenadas - descripcion,coordenadas - geometria,coordenadas - tipoCoordenada,coordenadas - esCentroDeObra,estatus,porcentajeAvance,idRubro,idEjeEstrategico
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,LONCHERIA SOFI,0029,SDES,2,AD,IT,0,"$19,999.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,PASTELERIA ROX,0001,SDES,2,AD,IT,0,"$47,231.00",0,3,0,PERSONAS,3,PERSONA,1,2,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,FUENTE DE SODAS HURTADO,0001,SDES,2,AD,IT,0,"$37,032.00",0,2,0,PERSONAS,2,PERSONA,1,1,43831,44196,No,No,DOLORES HIDALGO_CABECERA_1101400010339,"[21.14695497552271775,-100.92082601294002586]",point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,LA COCINA DE ALEJANDRA,0001,SDES,2,AD,IT,0,"$34,959.00",0,2,0,PERSONAS,2,PERSONA,2,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,ABRIL DESAYUNOS Y COMIDAS,0001,SDES,2,AD,IT,0,"$19,100.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,CENADURIA ALI,0001,SDES,2,AD,IT,0,"$21,587.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,COLMENERO REPOSTERIA,0001,SDES,2,AD,IT,0,"$30,146.00",0,1,0,PERSONAS,1,PERSONA,0,1,43831,44196,No,No,VILLAGRAN_VILLAGRAN CENTRO_110440001,"[20.51281143485090652,-100.99592159219334064]",point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,TAQUERIA EL FOQUITO,0001,SDES,2,AD,IT,0,"$18,890.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,SANTIAGO MARAVATIO_SANTIAGO MARAVATIO_11036,"[20.15823338982049862,-100.9903642592975217]",point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,DESAYUNOS ARELY,0001,SDES,2,AD,IT,0,"$18,934.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,E.C.PIZZAS,0001,SDES,2,AD,IT,0,"$31,278.00",0,2,0,PERSONAS,2,PERSONA,1,1,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,LACTEOS VICTORIA,0108,SDES,2,AD,IT,0,"$27,918.00",0,2,0,PERSONAS,2,PERSONA,1,1,43831,44196,No,No,VICTORIA_VICTORIA_11043,"[21.36595716736649209,-100.21461007973181268]",point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,CARNICERIA TONY,0001,SDES,2,AD,IT,0,"$39,935.32",0,2,0,PERSONAS,2,PERSONA,1,1,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,COCINA ECONOMICA JULIETA,0001,SDES,2,AD,IT,0,"$24,861.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,FUENTE DE SODAS MARY,0001,SDES,2,AD,IT,0,"$24,803.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,HELADOS Y PALETAS DULCE TENTACION,0001,SDES,2,AD,IT,0,"$49,530.00",0,2,0,PERSONAS,2,PERSONA,1,1,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,PANIFICADORA LOS REYES,0001,SDES,2,AD,IT,0,"$22,303.00",0,1,0,PERSONAS,1,PERSONA,0,1,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,PAPAS FRITAS ZABRI-TON,0001,SDES,2,AD,IT,0,"$29,900.00",0,1,0,PERSONAS,1,PERSONA,0,1,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,PASTELERIA Y REPOSTERIA MIRIAM,0001,SDES,2,AD,IT,0,"$47,359.00",0,2,0,PERSONAS,2,PERSONA,1,1,43831,44196,No,No,URIANGATO_PLAN DE AYALA_1104100010209,"[20.1508068463429737,-101.18792140076703845]",point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,POSTRES CHUY,0001,SDES,2,AD,IT,0,"$21,678.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,URIANGATO_PLAN DE AYALA_1104100010209,"[20.1508068463429737,-101.18792140076703845]",point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,"GRATIN HOUSE, HAMBURGUESAS ARTESANALES",0180,SDES,2,AD,IT,0,"$30,364.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,CELAYA_EL SAUZ_EL SAUZ DE VILLASEÑOR_110070180,"[20.41005465105393668,-100.79957939181413451]",point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,CAFETERIA Y MALTEADAS GABY,0001,SDES,2,AD,IT,0,"$18,000.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,COMIDA CASTAÑEDA,0164,SDES,2,AD,IT,0,"$20,700.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,POSTRECITOS JANA,0001,SDES,2,AD,IT,0,"$19,856.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,PENJAMO_PENJAMO_1102300010338,"[20.39247106569587942,-101.69235214563772729]",point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,TAQUERIA DON ROGE,0001,SDES,2,AD,IT,0,"$29,399.00",0,2,0,PERSONAS,2,PERSONA,0,2,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,CENADURIA VENE,,SDES,2,AD,IT,0,"$17,556.02",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,HERRERIA VAZQUEZ,,SDES,2,AD,IT,0,"$43,174.07",0,2,0,PERSONAS,2,PERSONA,0,2,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,POLLERIA SANTA CECILIA,,SDES,2,AD,IT,0,"$36,190.00",0,3,0,PERSONAS,3,PERSONA,2,1,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,CONSTRUCCIONES HERNANDEZ,,SDES,2,AD,IT,0,"$20,799.99",0,1,0,PERSONAS,1,PERSONA,0,1,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,CONSTRUCTORA MENDEZ,,SDES,2,AD,IT,0,"$19,499.99",0,1,0,PERSONAS,1,PERSONA,0,1,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,SERVICIOS DE CONSTRUCCION VAZQUEZ,,SDES,2,AD,IT,0,"$19,499.99",0,1,0,PERSONAS,1,PERSONA,0,1,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,HERRERIA ENRIQUEZ,,SDES,2,AD,IT,0,"$28,300.00",0,1,0,PERSONAS,1,PERSONA,0,1,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,CARPINTERIA MEDINA,,SDES,2,AD,IT,0,"$24,192.00",0,1,0,PERSONAS,1,PERSONA,0,1,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,HERRERIA PIÑON,,SDES,2,AD,IT,0,"$18,800.00",0,1,0,PERSONAS,1,PERSONA,0,1,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,CARPINTERIA EL RODRIGUEZ,,SDES,2,AD,IT,0,"$26,450.00",0,1,0,PERSONAS,1,PERSONA,0,1,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,COMIDAS CUQUITA,,SDES,2,AD,IT,0,"$39,431.00",0,2,0,PERSONAS,2,PERSONA,1,1,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,SERVICIOS GASTRONOMICOS DE LEON,,SDES,2,AD,IT,0,"$19,251.00",0,1,0,PERSONAS,1,PERSONA,0,1,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,TALLER LOPEZ,,SDES,2,AD,IT,0,"$19,201.00",0,1,0,PERSONAS,1,PERSONA,0,1,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,CONSTRUCCIONES VALTIERRA,,SDES,2,AD,IT,0,"$20,799.99",0,1,0,PERSONAS,1,PERSONA,0,1,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,POLLERIA LA NUEVA,,SDES,2,AD,IT,0,"$22,680.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,CONSTRUCCIONES SOFIO,,SDES,2,AD,IT,0,"$19,499.99",0,1,0,PERSONAS,1,PERSONA,0,1,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,HOJALATERIA ESTRADA,,SDES,2,AD,IT,0,"$24,048.53",0,1,0,PERSONAS,1,PERSONA,0,1,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,CONSTRUCTORA MONTES,,SDES,2,AD,IT,0,"$24,959.00",0,1,0,PERSONAS,1,PERSONA,0,1,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,CARPINTERIA RODRIGUEZ,,SDES,2,AD,IT,0,"$23,480.00",0,1,0,PERSONAS,1,PERSONA,0,1,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,PASTELERIA PAO,,SDES,2,AD,IT,0,"$21,587.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,HERRERIA SAN JUAN,,SDES,2,AD,IT,0,"$22,636.00",0,1,0,PERSONAS,1,PERSONA,0,1,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,HOJALATERIA Y PINTURA GARCIA,,SDES,2,AD,IT,0,"$23,750.00",0,1,0,PERSONAS,1,PERSONA,0,1,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,HERRERIA EL CERRITO,,SDES,2,AD,IT,0,"$14,329.41",0,1,0,PERSONAS,1,PERSONA,0,1,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,CONSTRUCCIONES ROCHA,,SDES,2,AD,IT,0,"$20,799.99",0,1,0,PERSONAS,1,PERSONA,0,1,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,CONSTRUCCIONES LICEA,,SDES,2,AD,IT,0,"$24,674.00",0,1,0,PERSONAS,1,PERSONA,0,1,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,CONSTRUCCIONES DORADO,,SDES,2,AD,IT,0,"$20,799.99",0,1,0,PERSONAS,1,PERSONA,0,1,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,ALBAÑILERIA  JIMENEZ,,SDES,2,AD,IT,0,"$20,799.99",0,1,0,PERSONAS,1,PERSONA,0,1,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,DULCES CELI,,SDES,2,AD,IT,0,"$14,999.67",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,PANADERIA LUPITA,,SDES,2,AD,IT,0,"$27,777.00",0,2,0,PERSONAS,2,PERSONA,1,1,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,PRODUCTOS HORNEADOS BLANQUITA,,SDES,2,AD,IT,0,"$27,041.00",0,2,0,PERSONAS,2,PERSONA,2,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,TACOS Y ALGO MAS,,SDES,2,AD,IT,0,"$21,294.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,TALLER DE ELECTRODOMESTICOS LUPILLOS,,SDES,2,AD,IT,0,"$21,057.97",0,1,0,PERSONAS,1,PERSONA,0,1,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,ROSTICERIA MAURI,,SDES,2,AD,IT,0,"$24,188.32",0,1,0,PERSONAS,1,PERSONA,0,1,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,PALETRERIA CRIS S,,SDES,2,AD,IT,0,"$34,990.24",0,2,0,PERSONAS,2,PERSONA,1,1,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,TORTILLAS DE PRENSA LETY,,SDES,2,AD,IT,0,"$22,539.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,CENADURIA ROSY,,SDES,2,AD,IT,0,"$22,227.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,GORDITAS Y QUESADILLAS YAYAS,,SDES,2,AD,IT,0,"$43,235.00",0,3,0,PERSONAS,3,PERSONA,3,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,HAMBURGUESAS MIGUELITO,,SDES,2,AD,IT,0,"$20,900.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,PANADERIA LA TRADICIONAL,,SDES,2,AD,IT,0,"$38,878.00",0,2,0,PERSONAS,2,PERSONA,1,1,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,RESTAURANTE BLUE MOON,,SDES,2,AD,IT,0,"$44,944.00",0,2,0,PERSONAS,2,PERSONA,1,1,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,HOJALATERIA Y PINTURA MAYCO,,SDES,2,AD,IT,0,"$20,900.00",0,1,0,PERSONAS,1,PERSONA,0,1,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,BIRRIA L J,,SDES,2,AD,IT,0,"$22,237.00",0,1,0,PERSONAS,1,PERSONA,0,1,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,CAFÉ CHUIN,,SDES,2,AD,IT,0,"$24,243.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,CHOCOLATERIA DANYADY,,SDES,2,AD,IT,0,"$25,000.00",0,1,0,PERSONAS,1,PERSONA,0,1,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,PUNTO CERO,,SDES,2,AD,IT,0,"$42,300.00",0,2,0,PERSONAS,2,PERSONA,1,1,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,LONCHERIA EDDYLU,,SDES,2,AD,IT,0,"$26,452.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,LONCHERIA EL PUNTO,,SDES,2,AD,IT,0,"$21,381.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,TORTILLERIA ORTEGA,,SDES,2,AD,IT,0,"$13,870.12",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,CHAVEZ MOTORS TALLER MECANICO,,SDES,2,AD,IT,0,"$25,444.00",0,1,0,PERSONAS,1,PERSONA,0,1,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,LONCHERIA LA CHINA,,SDES,2,AD,IT,0,"$16,014.03",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,PANADERIA MAXI,,SDES,2,AD,IT,0,"$42,952.00",0,2,0,PERSONAS,2,PERSONA,1,1,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,BIRRIA Y ASADA LOS COMPIS,,SDES,2,AD,IT,0,"$19,786.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,TORTAS EL VIEJO PORTAL,,SDES,2,AD,IT,0,"$22,000.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,PIZZAS SANTA ANITA,,SDES,2,AD,IT,0,"$27,548.00",0,1,0,PERSONAS,1,PERSONA,0,1,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,POSTRES LAS BRUJAS,,SDES,2,AD,IT,0,"$30,000.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,GORDITAS LETTY,,SDES,2,AD,IT,0,"$23,407.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
