Ejercicio,q,nombreQ,idMunicipio,programa,subPrograma,nombre,noLocalidad,ejecutor,obraOAccion,modalidad,situacion,federal,estatal,municipal,beneficiarios,otros,meta,metaCantidad,tipoBeneficiario,numeroMujeres,numeroHombres,fechaInicio,fechaTermino,tieneProyecto,tieneExpTec,coordenadas - descripcion,coordenadas - geometria,coordenadas - tipoCoordenada,coordenadas - esCentroDeObra,estatus,porcentajeAvance,idRubro,idEjeEstrategico
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,PAN Y PASTELES CANDY S,,SDES,2,AD,IT,0,"$26,716.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,PANADERIA TELLO,,SDES,2,AD,IT,0,"$30,302.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,COCINA DE ABY,,SDES,2,AD,IT,0,"$25,507.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,PASTELERIA GISELL,,SDES,2,AD,IT,0,"$21,400.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,REPOSTERIA LA FLOR,,SDES,2,AD,IT,0,"$17,428.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,TORTILLERIA LA NEGRITA,,SDES,2,AD,IT,0,"$20,895.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,COCINA ECONOMICA EL SABOR DE CUERAMARO,,SDES,2,AD,IT,0,"$21,626.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,CAFE Y SNAKS BURBUROS,,SDES,2,AD,IT,0,"$27,209.00",0,1,0,PERSONAS,1,PERSONA,0,1,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,LOS POLLOTES AL CARBON,,SDES,2,AD,IT,0,"$22,617.00",0,1,0,PERSONAS,1,PERSONA,0,1,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,PANADERIA TADEO,,SDES,2,AD,IT,0,"$19,415.00",0,2,0,PERSONAS,2,PERSONA,1,1,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,REPOSTERIA FINA LUPITA,,SDES,2,AD,IT,0,"$45,387.00",0,2,0,PERSONAS,2,PERSONA,2,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,DESAYUNADOR PADRE PIO,,SDES,2,AD,IT,0,"$24,581.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,CARNICERIA MEDEL,,SDES,2,AD,IT,0,"$47,243.00",0,2,0,PERSONAS,2,PERSONA,1,1,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,CARNITAS DOÑA MAGO,,SDES,2,AD,IT,0,"$22,194.00",0,1,0,PERSONAS,1,PERSONA,0,1,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,DEMOLICIONES Y CONSTRUCCIONES AMEZQUITA,,SDES,2,AD,IT,0,"$28,887.60",0,1,0,PERSONAS,1,PERSONA,0,1,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,PIZZERIA VIALIS,,SDES,2,AD,IT,0,"$32,500.00",0,1,0,PERSONAS,1,PERSONA,0,1,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,ANTOJITOS JOSBRAN,,SDES,2,AD,IT,0,"$21,206.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,PIZZERIA MARTA,,SDES,2,AD,IT,0,"$14,980.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,NIEVES JUNIOR,,SDES,2,AD,IT,0,"$38,261.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,PASTELERIA Y PANADERIA FLOR,,SDES,2,AD,IT,0,"$22,170.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,CONSTRUCCIONES MARTINEZ,,SDES,2,AD,IT,0,"$23,533.00",0,1,0,PERSONAS,1,PERSONA,0,1,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,POLLOS EL TACHY,,SDES,2,AD,IT,0,"$17,769.00",0,1,0,PERSONAS,1,PERSONA,0,1,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,TORTILLA ARTESANAL GINA,,SDES,2,AD,IT,0,"$22,927.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,CONFECCIONES JOSE,,SDES,2,AD,IT,0,"$19,090.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,CONFECCIONES ROSARIO GUIDO,,SDES,2,AD,IT,0,"$18,140.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,CONFECCIONES ROSY,,SDES,2,AD,IT,0,"$23,064.06",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,CORTE Y CONFECCIÓN LILIANA,,SDES,2,AD,IT,0,"$17,725.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,COSTURAS EDUARDO,,SDES,2,AD,IT,0,"$18,501.83",0,1,0,PERSONAS,1,PERSONA,0,1,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,ESTETICA LILIA.,,SDES,2,AD,IT,0,"$25,035.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,ESTETICA JOSE,,SDES,2,AD,IT,0,"$23,180.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,PASTELERIA KETTY,,SDES,2,AD,IT,0,"$16,967.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,TALLER DE COSTURAS MARYS,,SDES,2,AD,IT,0,"$18,200.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,ACCESORIOS ALO,,SDES,2,AD,IT,0,"$33,322.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,DISEÑO DE VESTUARIO COLIBRI,,SDES,2,AD,IT,0,"$39,220.00",0,2,0,PERSONAS,1,PERSONA,1,1,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,ESTETICA ANGY,,SDES,2,AD,IT,0,"$26,607.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,GRUPO FARITEX,,SDES,2,AD,IT,0,"$55,458.96",0,2,0,PERSONAS,1,PERSONA,1,1,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,TALLER DE COSTURA JACARANDA,,SDES,2,AD,IT,0,"$49,871.00",0,2,0,PERSONAS,1,PERSONA,2,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,TALLER DE COSTURA KARLA,,SDES,2,AD,IT,0,"$26,668.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,COSTURITAS,,SDES,2,AD,IT,0,"$33,619.00",0,2,0,PERSONAS,1,PERSONA,2,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,ESTETICA BLANCA,,SDES,2,AD,IT,0,"$27,029.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,BARBERSHOP FAMILY,,SDES,2,AD,IT,0,"$27,160.00",0,1,0,PERSONAS,1,PERSONA,0,1,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,BOLSAS AMELIA,,SDES,2,AD,IT,0,"$27,177.00",0,1,0,PERSONAS,1,PERSONA,0,1,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,CALZADO RISITAS,,SDES,2,AD,IT,0,"$26,059.54",0,1,0,PERSONAS,1,PERSONA,0,1,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,CREACIONES TANIA,,SDES,2,AD,IT,0,"$17,375.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,ESTETICA NORMA´S,,SDES,2,AD,IT,0,"$22,689.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,ESTETICA YURELI,,SDES,2,AD,IT,0,"$23,299.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,HUARACHES DON JOSE,,SDES,2,AD,IT,0,"$29,511.99",0,1,0,PERSONAS,1,PERSONA,0,1,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,GORDITAS DOÑA MARY,,SDES,2,AD,IT,0,"$34,468.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,ESTETICA UNISEX FABY,,SDES,2,AD,IT,0,"$24,879.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,ESTETICA JUANITA,,SDES,2,AD,IT,0,"$24,707.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,CHOCOLATE ARTESANO,,SDES,2,AD,IT,0,"$16,616.00",0,2,0,PERSONAS,1,PERSONA,1,1,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,HELADOS GOURMET,,SDES,2,AD,IT,0,"$26,693.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,IAN BARBER SHOP,,SDES,2,AD,IT,0,"$23,386.00",0,1,0,PERSONAS,1,PERSONA,0,1,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,DISEÑOS REGINA,,SDES,2,AD,IT,0,"$17,840.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,KIM ZAH BEAUTY ROOM,,SDES,2,AD,IT,0,"$32,632.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,COSTURAS XIMENA,,SDES,2,AD,IT,0,"$18,742.50",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,ESTETICA LESLI,,SDES,2,AD,IT,0,"$21,560.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,KEVIN BARBER,,SDES,2,AD,IT,0,"$23,676.50",0,1,0,PERSONAS,1,PERSONA,0,1,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,TAQUERIA GUBY,,SDES,2,AD,IT,0,"$22,328.00",0,1,0,PERSONAS,1,PERSONA,0,1,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,CONFECCIONES SOFI,,SDES,2,AD,IT,0,"$18,340.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,TALLER DE COSTURAS GABY,,SDES,2,AD,IT,0,"$21,920.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,TALLER DE COSTURAS LOS LAURELES,,SDES,2,AD,IT,0,"$18,586.52",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,HERRERIA GARCIA,,SDES,2,AD,IT,0,"$44,476.42",0,2,0,PERSONAS,1,PERSONA,0,2,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,THE FASHION NAILS,,SDES,2,AD,IT,0,"$21,979.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,CINCELADO ROMO,,SDES,2,AD,IT,0,"$18,147.50",0,1,0,PERSONAS,1,PERSONA,0,1,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,CONFECCIONES MARIANA,,SDES,2,AD,IT,0,"$25,480.00",0,2,0,PERSONAS,1,PERSONA,2,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,CONFECCIONES MARY CHUY,,SDES,2,AD,IT,0,"$25,480.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,CREACIONES Y REPARACIONES CATALINA,,SDES,2,AD,IT,0,"$18,140.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,GISSELLE SANTORIAL,,SDES,2,AD,IT,0,"$22,210.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,MAQUILA GARCIA,,SDES,2,AD,IT,0,"$14,680.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,MAQUILA MARIALEX,,SDES,2,AD,IT,0,"$21,520.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,MARISOL COSTURAS,,SDES,2,AD,IT,0,"$25,480.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,COSTURA EN TU CASA,,SDES,2,AD,IT,0,"$20,849.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,TALLER DE COSTURA SANDY,,SDES,2,AD,IT,0,"$20,296.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,ESTETICA SUSY,,SDES,2,AD,IT,0,"$26,200.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,CARPINTERIA MS,,SDES,2,AD,IT,0,"$26,150.00",0,1,0,PERSONAS,1,PERSONA,0,1,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,TOLDOS Y LONAS MORENO,,SDES,2,AD,IT,0,"$23,388.30",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,ESTETICA UNISEX MI ESTILO,,SDES,2,AD,IT,0,"$27,942.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,ESTETICA UNISEX PALOMA,,SDES,2,AD,IT,0,"$23,417.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,NAIL ART,,SDES,2,AD,IT,0,"$16,652.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,ESTETICA UNISEX MARY,,SDES,2,AD,IT,0,"$20,899.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,BARBER SHOP ANGEL,,SDES,2,AD,IT,0,"$23,018.56",0,1,0,PERSONAS,1,PERSONA,0,1,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,COSTURAS LARA,,SDES,2,AD,IT,0,"$26,102.01",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,PASTELERIA LUPITA,,SDES,2,AD,IT,0,"$38,219.00",0,2,0,PERSONAS,1,PERSONA,1,1,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,RESTAURANTE LAS CACTACEAS,,SDES,2,AD,IT,0,"$53,594.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,COSTURAS LUPE,,SDES,2,AD,IT,0,"$19,720.80",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,ESTETICA ANY,,SDES,2,AD,IT,0,"$26,689.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,ESTETICA BEAUTY & STYLE ,,SDES,2,AD,IT,0,"$26,689.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
