Ejercicio,q,nombreQ,idMunicipio,programa,subPrograma,nombre,noLocalidad,ejecutor,obraOAccion,modalidad,situacion,federal,estatal,municipal,beneficiarios,otros,meta,metaCantidad,tipoBeneficiario,numeroMujeres,numeroHombres,fechaInicio,fechaTermino,tieneProyecto,tieneExpTec,coordenadas - descripcion,coordenadas - geometria,coordenadas - tipoCoordenada,coordenadas - esCentroDeObra,estatus,porcentajeAvance,idRubro,idEjeEstrategico
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,CREACIONES BERE,,SDES,2,AD,IT,0,"$18,398.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,ESTETICA DE BLANCA,,SDES,2,AD,IT,0,"$21,829.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,ESTETICA GLAXIDI,,SDES,2,AD,IT,0,"$25,266.50",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,RED HOUSE,,SDES,2,AD,IT,0,"$22,980.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,ALITAS Y HAMBURGUESAS EL BOLILLO,,SDES,2,AD,IT,0,"$23,600.00",0,2,0,PERSONAS,1,PERSONA,1,1,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,COSTURAS VEGA,,SDES,2,AD,IT,0,"$25,480.00",0,2,0,PERSONAS,1,PERSONA,2,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,LAS COSTURAS DE ANDREA,,SDES,2,AD,IT,0,"$17,640.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,SISTEMAS INTEGRALES AUTOMOTRICES KATOR,,SDES,2,AD,IT,0,"$17,350.00",0,1,0,PERSONAS,1,PERSONA,0,1,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,ANTOJITOS LIZBY,,SDES,2,AD,IT,0,"$16,494.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,LOS 4 VIENTOS,,SDES,2,AD,IT,0,"$20,000.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,ESTETICA UNISEX BELA,,SDES,2,AD,IT,0,"$18,595.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,TALLER DE COSTURAS EL SABINO,,SDES,2,AD,IT,0,"$14,717.11",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,ESTETICA GREYS,,SDES,2,AD,IT,0,"$21,617.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,ESTETICA BRANDONS,,SDES,2,AD,IT,0,"$26,987.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,TORTILLAS TRADICIONALES DOÑA CARMEN,,SDES,2,AD,IT,0,"$17,956.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,ESTETICA BEAUTY,,SDES,2,AD,IT,0,"$21,677.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,ESTETICA JUANNY,,SDES,2,AD,IT,0,"$23,595.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,ESTETICA EBEN EZER,,SDES,2,AD,IT,0,"$22,968.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,CONSTRUCCIONES LOPEZ,,SDES,2,AD,IT,0,"$20,799.99",0,1,0,PERSONAS,1,PERSONA,0,1,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,CREACIONES XOCONOSTLE,,SDES,2,AD,IT,0,"$26,148.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,ECOSTURAS ANGI,,SDES,2,AD,IT,0,"$21,762.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,BARBER SHOP JIREH,,SDES,2,AD,IT,0,"$30,143.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,TAPICERIA DON TINO,,SDES,2,AD,IT,0,"$18,020.25",0,1,0,PERSONAS,1,PERSONA,0,1,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,QUESOS LA SOLEDAD,,SDES,2,AD,IT,0,"$21,774.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,ESTETICA ISABELLA,,SDES,2,AD,IT,0,"$25,707.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,ESTETICA ANY ALVAREZ,,SDES,2,AD,IT,0,"$27,149.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,DISEÑOS GARCIA,,SDES,2,AD,IT,0,"$18,640.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,SALON DE BELLEZA ESVA,,SDES,2,AD,IT,0,"$28,960.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,SALA DE BELLEZA YOCEUL,,SDES,2,AD,IT,0,"$20,322.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,CREACIONES PADRON,,SDES,2,AD,IT,0,"$18,840.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,CONFECCIONES IDALIA,,SDES,2,AD,IT,0,"$18,840.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,ESTETICA YOLIS,,SDES,2,AD,IT,0,"$19,907.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,HOJALATERIA Y PINTURA ALVAREZ,,SDES,2,AD,IT,0,"$21,000.00",0,1,0,PERSONAS,1,PERSONA,0,1,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,ESTETICA LADY SIEMPRE BELLA,,SDES,2,AD,IT,0,"$21,332.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,GELATO EL CALDERO DE LA BRUJA,,SDES,2,AD,IT,0,"$63,189.00",0,2,0,PERSONAS,1,PERSONA,1,1,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,PELUQUERÍA PATTY,,SDES,2,AD,IT,0,"$22,668.00",0,1,0,PERSONAS,1,PERSONA,0,1,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,UNIÓN ESTILO BARBER SHOP,,SDES,2,AD,IT,0,"$29,936.00",0,2,0,PERSONAS,1,PERSONA,0,2,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,LA CENADURIA DE ROSA,,SDES,2,AD,IT,0,"$17,138.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324, CECI´S JUICY,,SDES,2,AD,IT,0,"$22,029.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,ANTOJITOS MEXICANOS DOÑA ELIA,,SDES,2,AD,IT,0,"$20,000.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,ESTETICA ROSI,,SDES,2,AD,IT,0,"$16,955.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,CENTRO DE BELLEZA BLANCA MTZ,,SDES,2,AD,IT,0,"$26,987.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,ESTETICA ESMERALDA,,SDES,2,AD,IT,0,"$22,307.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,VARIEDADES LA GÜERA,,SDES,2,AD,IT,0,"$21,544.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,LONCHERIA BETA,,SDES,2,AD,IT,0,"$36,075.00",0,2,0,PERSONAS,1,PERSONA,1,1,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,TALLER DE COSTURA GUADALUPE,,SDES,2,AD,IT,0,"$22,796.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,PIZZAS MARY,,SDES,2,AD,IT,0,"$17,261.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,CARPINTERIA MEJIA,,SDES,2,AD,IT,0,"$35,708.07",0,2,0,PERSONAS,1,PERSONA,1,1,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,ESTRUCTURAS METALICAS PROGRESO,,SDES,2,AD,IT,0,"$72,436.92",0,3,0,PERSONAS,1,PERSONA,0,3,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,GABY STYLE RELAX,,SDES,2,AD,IT,0,"$19,668.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,TALLER DE COSTURA CRISPIN MENDOZA,,SDES,2,AD,IT,0,"$19,418.75",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,BLANCOS Y CREACIONES RUIZ,,SDES,2,AD,IT,0,"$19,894.00",0,1,0,PERSONAS,1,PERSONA,0,1,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,COSTURAS Y CREACIONES MONSE,,SDES,2,AD,IT,0,"$25,029.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,SPA Y CUIDADO PERSONAL NANNY,,SDES,2,AD,IT,0,"$26,427.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,ALTA COSTURA LAURETT,,SDES,2,AD,IT,0,"$22,720.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,CALZADO NIETO,,SDES,2,AD,IT,0,"$22,635.00",0,1,0,PERSONAS,1,PERSONA,0,1,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,ESTETICA CLARIBELLA,,SDES,2,AD,IT,0,"$29,505.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,ESTETICA ESTILOS,,SDES,2,AD,IT,0,"$18,968.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,STUDIO NAILS,,SDES,2,AD,IT,0,"$18,240.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,BARBERIA COVI88,,SDES,2,AD,IT,0,"$22,460.00",0,1,0,PERSONAS,1,PERSONA,0,1,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,LONCHERIA GABY,,SDES,2,AD,IT,0,"$15,666.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,MARY STYLE CENTER SALON,,SDES,2,AD,IT,0,"$20,280.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,NIEVES DON POLLO,,SDES,2,AD,IT,0,"$28,785.00",0,2,0,PERSONAS,1,PERSONA,1,1,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,PANADERIA ARI,,SDES,2,AD,IT,0,"$30,000.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,SALON DE BELLEZA CAROLINA GARMAN MAKEOVERS,,SDES,2,AD,IT,0,"$22,978.00",0,1,0,PERSONAS,1,PERSONA,0,1,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,TAQUERIA,,SDES,2,AD,IT,0,"$20,000.00",0,1,0,PERSONAS,1,PERSONA,0,1,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,BARBERIA EL GORDO,,SDES,2,AD,IT,0,"$25,417.56",0,1,0,PERSONAS,1,PERSONA,0,1,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,SUBLIMACION XICHÚ,,SDES,2,AD,IT,0,"$30,200.00",0,1,0,PERSONAS,1,PERSONA,0,1,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,TALLER DE COSTURA MARTINEZ,,SDES,2,AD,IT,0,"$22,796.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,VIVIS SALON,,SDES,2,AD,IT,0,"$22,238.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,AMADI ALMUERZOS MEXICANOS,,SDES,2,AD,IT,0,"$90,209.00",0,2,0,PERSONAS,1,PERSONA,2,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,SANDRA´S CAKES,,SDES,2,AD,IT,0,"$29,094.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
2020,Q0324,YO EMPRENDO,,Q0324,Q0324,CARNICERIA AMERICA,,SDES,2,AD,IT,0,"$23,200.00",0,1,0,PERSONAS,1,PERSONA,1,0,43831,44196,No,No,,,point,true,TERMINADA,100,,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
